id;X1;X2;X3;X4;X5;X6;X7;X8;X9;X10;X11;X12;X13;X14;X15;Y
1.00 ;b;30.83 ;0.00 ;u;g;w;v;1.25 ;t;t;1.00 ;f;g;202.00 ;0.00 ;+
2.00 ;a;58.67 ;4.46 ;u;g;q;h;3.04 ;t;t;6.00 ;f;g;43.00 ;560.00 ;+
3.00 ;a;24.50 ;0.50 ;u;g;q;h;1.50 ;t;f;0.00 ;f;g;280.00 ;824.00 ;+
4.00 ;b;27.83 ;1.54 ;u;g;w;v;3.75 ;t;t;5.00 ;t;g;100.00 ;3.00 ;+
5.00 ;b;20.17 ;5625.00 ;u;g;w;v;1.71 ;t;f;0.00 ;f;s;120.00 ;0.00 ;+
6.00 ;b;32.08 ;4.00 ;u;g;m;v;2.50 ;t;f;0.00 ;t;g;360.00 ;0.00 ;+
7.00 ;b;33.17 ;1.04 ;u;g;r;h;6.50 ;t;f;0.00 ;t;g;164.00 ;31285.00 ;+
8.00 ;a;22.92 ;11585.00 ;u;g;cc;v;0.04 ;t;f;0.00 ;f;g;80.00 ;1349.00 ;+
9.00 ;b;54.42 ;0.50 ;y;p;k;h;3.96 ;t;f;0.00 ;f;g;180.00 ;314.00 ;+
10.00 ;b;42.50 ;4915.00 ;y;p;w;v;3165.00 ;t;f;0.00 ;t;g;52.00 ;1442.00 ;+
11.00 ;b;22.08 ;0.83 ;u;g;c;h;2165.00 ;f;f;0.00 ;t;g;128.00 ;0.00 ;+
12.00 ;b;29.92 ;1835.00 ;u;g;c;h;4335.00 ;t;f;0.00 ;f;g;260.00 ;200.00 ;+
13.00 ;a;38.25 ;6.00 ;u;g;k;v;1.00 ;t;f;0.00 ;t;g;0.00 ;0.00 ;+
14.00 ;b;48.08 ;6.04 ;u;g;k;v;0.04 ;f;f;0.00 ;f;g;0.00 ;2690.00 ;+
15.00 ;a;45.83 ;10.50 ;u;g;q;v;5.00 ;t;t;7.00 ;t;g;0.00 ;0.00 ;+
16.00 ;b;36.67 ;4415.00 ;y;p;k;v;0.25 ;t;t;10.00 ;t;g;320.00 ;0.00 ;+
17.00 ;b;28.25 ;0.88 ;u;g;m;v;0.96 ;t;t;3.00 ;t;g;396.00 ;0.00 ;+
18.00 ;a;23.25 ;5875.00 ;u;g;q;v;3.17 ;t;t;10.00 ;f;g;120.00 ;245.00 ;+
19.00 ;b;21.83 ;0.25 ;u;g;d;h;0.67 ;t;f;0.00 ;t;g;0.00 ;0.00 ;+
20.00 ;a;19.17 ;8585.00 ;u;g;cc;h;0.75 ;t;t;7.00 ;f;g;96.00 ;0.00 ;+
21.00 ;b;25.00 ;11.25 ;u;g;c;v;2.50 ;t;t;17.00 ;f;g;200.00 ;1208.00 ;+
22.00 ;b;23.25 ;1.00 ;u;g;c;v;0.84 ;t;f;0.00 ;f;s;300.00 ;0.00 ;+
23.00 ;a;47.75 ;8.00 ;u;g;c;v;7875.00 ;t;t;6.00 ;t;g;0.00 ;1260.00 ;+
