Mun;Conf.pres;Pop.hom;Popmuj;Viviendas;Homicidios;Migracion;AguaSi;AlcantaSi;EnerSi;AcuedSi;EduSi
Agua de dios;Sin conflicto;5231;5759;3377;0;10990;2767;2543;3297;3039;2821
Alban;conflicto pacificado;2884;2864;1545;7;5748;1275;331;1474;1179;1703
Anapoima;conflicto pacificado;5725;5532;3304;6;11257;2327;1531;3141;2831;3062
Anolaima;conflicto pacificado;6698;6199;3768;3;12897;2461;1525;3393;2928;3369
Apulo;conflicto pacificado;3903;3668;2112;4;7571;1134;873;1921;1410;1927
Arbelaez;conflicto interrumpido;5560;5426;2679;5;10986;2021;1091;2504;2134;3105
Beltran;conflicto pacificado;1001;898;526;1;1899;349;385;472;431;543
Bituima;conflicto pacificado;1387;1134;780;2;2521;372;153;712;511;620
Bojaca;conflicto pacificado;4409;4362;1810;4;8771;1335;1352;1751;1571;2791
Cabrera;conflicto interrumpido;2367;2171;1130;14;4538;545;249;1056;386;1294
Cachipay;conflicto pacificado;4918;4750;2596;4;9668;1702;802;2464;2236;2493
Cajica;Sin conflicto;21537;22459;10552;9;43996;9038;9995;10478;10388;13062
Caparrapi;conflicto pacificado;7465;6252;3989;0;13717;1680;755;3398;1821;3155
Caqueza;conflicto pacificado;7995;7867;3906;5;15862;2206;1463;3731;1678;4344
Carmen de carupa;Sin conflicto;4338;3843;2061;1;8181;1373;394;1961;1502;1832
Chaguani;conflicto pacificado;2148;1780;1129;1;3928;570;237;985;498;937
Chia;conflicto interrumpido;46213;50028;23502;11;96241;22034;20959;23207;23065;33306
Chipaque;conflicto interrumpido;4212;3929;1991;6;8141;1116;526;1901;944;2069
Choachi;conflicto pacificado;5452;5271;2767;0;10723;1841;911;2637;1912;2741
Choconta;conflicto pacificado;9360;9530;3914;3;18890;2451;1858;3700;3115;6164
Cogua;Sin conflicto;9036;8888;4546;2;17924;3852;2675;4461;4124;5435
Cota;conflicto interrumpido;9553;9930;4337;2;19483;3506;3250;4298;3982;6253
Cucunuba;Sin conflicto;3504;3258;1529;1;6762;891;268;1454;1203;1724
El colegio;conflicto interrumpido;9915;9914;6121;8;19829;4901;2899;5952;5336;5241
El peñon;conflicto pacificado;2528;2241;1433;0;4769;521;213;1208;988;1117
El rosal;Sin conflicto;6670;6631;2272;3;13301;1767;1601;2254;1944;3974
Facatativa;conflicto interrumpido;50650;53715;26252;17;104365;22986;24298;25960;24848;33735
